Index;Date;Price;Total Volume;Type;Region;
1;2015-12-27;1200;1;Online;A;
2;2015-12-13;1900;1;Print;B;
3;2015-11-29;1200;1;Print;C;
4;2015-11-15;2500;1;Print;D;
5;2015-11-1;2500;1;Online;F;
6;2015-10-18;2000;1;Print;G;
7;2015-10-4;12000;3;Print;H;
8;2015-9-20;4500;1;Online;I;
9;2015-9-6;21000;4;Online;J;
10;23.8.2016;1500;1;Online;K;
11;2015-8-9;540;1;Online;L;
12;2015-7-26;3500;1;Print;M;
13;2015-7-12;3400;1;Online;N;
14;2015-6-28;2000;1;Online;O;
15;14.6.2017;1500;1;Print;P;
16;2015-5-31;1300;1;Print;Y;
17;2015-5-17;1500;1;Print;R;
18;2015-5-3;1400,45;2;Online;S;
19;2015-4-19;4500,90;2;Print;T;
20;2015-4-5;1234;1;Print;U;
21;2015-3-22;2456,70;1;Online;V;
22;2015-3-8;1456,57;1;Online;W;
23;2015-2-22;1200,76;1;Online;X;
24;2015-2-8;1200,76;1;Online;Y;
25;2015-1-25;1200,65;1;Print;Z;
26;2015-1-11;1200,76;1;Online;A;
27;2015-12-27;1200,43;1;Online;B;
28;2015-12-13;1200,76;1;Print;C;
29;2015-11-29;1200,76;1;Print;D;
30;2015-11-15;1200,76;1;Print;F;
31;2015-11-1;1500,56;1;Online;G;
32;2015-10-18;35690,98;5;Print;H;
33;2015-10-4;3567;2;Print;I;
34;2015-9-20;4587;2;Online;J;
35;2015-9-6;2879;2;Online;K;
36;2015-8-23;5690,87;2;Online;L;
37;2015-8-9;3567;1;Online;M;
38;2015-7-26;4587;1;Print;N;
39;2015-7-12;2879,54;1;Online;O;
40;2015-6-28;3567;1;Online;P;
41;2015-6-14;4587,54;1;Print;Y;
42;2015-5-31;2879;1;Print;R;
43;2015-5-17;6200,54;3;Print;S;
44;2015-5-3;0;1;Online;T;
45;2015-4-19;13945,32;4;Print;U;
46;2015-4-5;1200;1;Print;V;
47;2015-3-22;1900;1;Online;W;
48;2015-3-8;1200;1;Online;X;
49;2015-2-22;2500;1;Online;Y;
50;2015-2-8;1200;1;Online;Z;
51;2015-1-25;1900;1;Print;A;
52;2015-1-11;1200;1;Online;B;
53;2015-12-27;2500;1;Online;C;
54;2015-12-13;2500;2;Print;D;
55;2015-11-29;2000;2;Print;F;
56;2015-11-15;12000;1;Print;G;
